,rank,name,population,lat,lng,n_images
379,380.0,"Bluefield, West Virginia",106791,37.2698395,37.2698395,1
380,381.0,"Salem, Ohio",106507,40.9008923,40.9008923,1
381,382.0,"Danville, Virginia",105803,36.5859718,36.5859718,0
382,383.0,"Gadsden, Alabama",104392,34.014264,34.014264,0
383,384.0,"Whitewater, Wisconsin",102851,42.8336205,42.8336205,0
384,385.0,"Longview, Washington",101996,46.1381676,46.1381676,1
385,386.0,"Cumberland, Maryland",101968,39.6528654,39.6528654,2
386,387.0,"Fond du Lac, Wisconsin",101843,43.7730448,43.7730448,0
387,388.0,"Richmond, Kentucky",101792,37.7478572,37.7478572,2
388,389.0,"The Villages, Florida",101620,28.927019,28.927019,0
389,390.0,"Gettysburg, Pennsylvania",101482,39.8309293,39.8309293,0
390,391.0,"Twin Falls, Idaho",101094,42.5629668,42.5629668,2
391,392.0,"Ashtabula, Ohio",100389,41.8650534,41.8650534,0
392,393.0,"Tullahoma, Tennessee",100333,35.3620235,35.3620235,0
393,394.0,"Fairbanks, Alaska",100272,64.8377778,64.8377778,2
394,395.0,"Corning, New York",99063,42.1428521,42.1428521,0
395,396.0,"Adrian, Michigan",98987,41.8975471,41.8975471,1
396,397.0,"Grand Forks, North Dakota",98888,47.9252568,47.9252568,1
397,398.0,"Truckee, California",98292,39.327962,39.327962,2
398,399.0,"Sebring, Florida",98128,27.495592,27.495592,0
399,400.0,"Shelby, North Carolina",97474,35.2923513,35.2923513,6
400,401.0,"Pine Bluff, Arkansas",97451,34.2284312,34.2284312,1
